City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,1.18,84,64,4.25,GS,1715046292
1,adamstown,-25.066,-130.1015,21.91,77,60,8.6,PN,1715046292
2,aljezur,37.3191,-8.8033,11.67,85,6,5.02,PT,1715046014
3,bilibino,68.0546,166.4372,-1.26,88,85,1.4,RU,1715046014
4,mana,5.6592,-53.7767,26.4,89,100,3.69,GF,1715046292
5,atafu village,-8.5421,-172.5159,29.93,71,11,3.85,TK,1715046292
6,blackmans bay,-43.0167,147.3167,15.96,64,10,0.8,AU,1715046015
7,ilulissat,69.2167,-51.1,-4.99,68,100,0.0,GL,1715046015
8,papao,-17.75,-149.55,30.82,84,100,9.75,PF,1715046293
9,klyuchi,52.2667,79.1667,8.75,46,63,5.31,RU,1715046015
10,port-aux-francais,-49.35,70.2167,7.13,97,100,13.74,TF,1715046015
11,fenoarivo be,-18.4333,46.5667,15.44,80,0,4.12,MG,1715046015
12,georgetown,5.4112,100.3354,27.96,83,20,1.54,MY,1715046015
13,luanda,-8.8368,13.2343,27.0,94,40,1.54,AO,1715046293
14,bethel,41.3712,-73.414,18.46,84,100,0.45,US,1715046293
15,lihue,21.9789,-159.3672,27.58,78,75,6.69,US,1715046016
16,pitea,65.3172,21.4794,0.05,98,100,2.04,SE,1715046016
17,port elizabeth,-33.918,25.5701,17.95,98,20,1.54,ZA,1715046293
18,petrosino,37.7077,12.4999,19.37,75,100,8.81,IT,1715046016
19,saipan,15.1355,145.701,32.39,58,40,7.2,MP,1715046016
20,bajna,27.9,77.6833,34.36,17,30,1.88,IN,1715046016
21,bredasdorp,-34.5322,20.0403,14.43,62,3,1.63,ZA,1715046294
22,nadi,-17.8,177.4167,29.0,79,75,3.6,FJ,1715046294
23,tidjikja,18.5564,-11.4271,30.43,10,46,3.4,MR,1715046017
24,okhotsk,59.3833,143.3,3.17,83,64,2.87,RU,1715046294
25,walvis bay,-22.9575,14.5053,14.53,94,0,3.6,NA,1715046017
26,jamestown,42.097,-79.2353,14.8,41,0,3.09,US,1715046217
27,dunaivtsi,48.8891,26.8564,10.75,88,79,2.86,UA,1715046295
28,anadyr,64.75,177.4833,-2.72,80,0,3.0,RU,1715046295
29,patong,7.8961,98.2966,31.68,72,97,2.75,TH,1715046295
30,margaret river,-33.95,115.0667,19.08,50,5,3.96,AU,1715046018
31,ushuaia,-54.8,-68.3,0.81,93,100,1.54,AR,1715046018
32,karasuk,53.7377,78.0403,8.55,46,100,5.99,RU,1715046295
33,fontanelas,38.8472,-9.4372,13.66,85,7,7.68,PT,1715046018
34,callao,-12.0667,-77.15,22.07,77,0,4.12,PE,1715046018
35,enewetak,11.3474,162.3373,27.92,78,90,8.21,MH,1715046296
36,bandarbeyla,9.4942,50.8122,28.51,78,45,2.3,SO,1715046296
37,likasi,-10.9814,26.7333,17.34,89,99,1.35,CD,1715046018
38,haiku-pauwela,20.9219,-156.3051,25.68,75,40,10.8,US,1715046019
39,carnarvon,-24.8667,113.6333,22.18,48,0,7.76,AU,1715046019
40,saint-pierre,-21.3393,55.4781,23.82,73,40,5.14,RE,1715046019
41,polyarnyy,69.1989,33.4478,-3.95,65,100,5.59,RU,1715046019
42,st. john's,47.5649,-52.7093,3.87,93,100,9.26,CA,1715046257
43,fale old settlement,-9.3852,-171.2468,30.07,69,8,4.33,TK,1715046296
44,mastic beach,40.7668,-72.8521,18.21,94,100,3.13,US,1715046019
45,waitangi,-43.9535,-176.5597,11.57,72,100,2.24,NZ,1715046297
46,coron,11.9986,120.2043,32.21,60,36,3.99,PH,1715046020
47,mufumbwe,-13.6833,24.8,16.93,81,100,1.99,ZM,1715046020
